N=20 and K=3,,,,,
Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,Sequence
19,15,9,2.111111111111111,1.6666666666666667,"[10, 9, 12, 9, 11, 11, 9, 12, 11, 9]"
32,28,16,2.0,1.75,"[11, 10, 11, 10, 11, 8, 11, 10, 8, 10]"
14,14,14,1.0,1.0,"[12, 11, 10, 8, 10, 9, 10, 11, 8, 10]"
13,13,9,1.4444444444444444,1.4444444444444444,"[10, 10, 10, 9, 10, 10, 10, 10, 12, 10]"
11,11,8,1.375,1.375,"[9, 9, 10, 11, 9, 8, 10, 12, 9, 9]"
11,11,7,1.5714285714285714,1.5714285714285714,"[9, 10, 9, 10, 10, 10, 10, 9, 10, 8]"
13,13,6,2.1666666666666665,2.1666666666666665,"[10, 11, 9, 10, 7, 11, 10, 11, 10, 10]"
9,9,8,1.125,1.125,"[9, 10, 11, 11, 10, 8, 9, 9, 11, 11]"
27,27,14,1.9285714285714286,1.9285714285714286,"[9, 10, 9, 9, 9, 13, 11, 9, 11, 8]"
19,19,16,1.1875,1.1875,"[11, 10, 10, 10, 12, 11, 10, 11, 12, 10]"
22,22,19,1.1578947368421053,1.1578947368421053,"[10, 11, 11, 11, 10, 9, 10, 10, 10, 10, 11, 10, 10, 8, 10, 11, 12, 10, 10, 11]"
14,12,6,2.3333333333333335,2.0,"[10, 9, 10, 10, 10, 11, 11, 11, 9, 10, 11, 10, 12, 10, 9, 10, 9, 10, 10, 11]"
9,7,7,1.2857142857142858,1.0,"[11, 12, 10, 12, 10, 8, 9, 9, 11, 11, 9, 9, 11, 10, 9, 11, 9, 11, 9, 9]"
25,23,15,1.6666666666666667,1.5333333333333334,"[11, 10, 9, 11, 9, 10, 12, 10, 9, 10, 10, 9, 10, 10, 13, 12, 10, 10, 10, 11]"
19,19,15,1.2666666666666666,1.2666666666666666,"[10, 8, 10, 9, 11, 10, 10, 11, 11, 9, 10, 9, 9, 9, 9, 10, 12, 9, 10, 10]"
28,24,11,2.5454545454545454,2.1818181818181817,"[10, 8, 8, 10, 9, 10, 9, 10, 10, 11, 10, 9, 9, 10, 10, 11, 10, 11, 10, 9]"
14,12,10,1.4,1.2,"[9, 10, 9, 11, 11, 9, 9, 9, 12, 10, 11, 10, 11, 10, 10, 11, 10, 10, 9, 11]"
14,12,5,2.8,2.4,"[9, 10, 9, 9, 10, 8, 10, 10, 11, 10, 9, 11, 10, 11, 10, 11, 12, 10, 12, 10]"
21,21,15,1.4,1.4,"[9, 12, 10, 10, 10, 9, 11, 11, 9, 10, 9, 10, 10, 10, 10, 10, 10, 9, 10, 11]"
