N=50 and K=5,,,,,
Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,Sequence
66,50,33,2.0,1.5151515151515151,[49 38  6 21 23  2 45 31 11  5]
57,45,39,1.4615384615384615,1.1538461538461537,[10  8  3  8 12 17  8 17 48 11]
79,71,51,1.5490196078431373,1.392156862745098,[43 34 30 33 24  1 11 17  9 28]
46,38,37,1.2432432432432432,1.027027027027027,[29 32 21 33  1 35 14 44 32 30]
47,39,25,1.88,1.56,[24  5 24 16 24 27 32 26 17 41]
86,64,44,1.9545454545454546,1.4545454545454546,[ 1  8 13 24 47  5 19  5 36 47]
69,53,45,1.5333333333333334,1.1777777777777778,[17 21 14 42 15 30 35  6 10 20]
42,34,28,1.5,1.2142857142857142,[27  5  1 36  8  9  6 19 17 17]
41,39,30,1.3666666666666667,1.3,[ 2  8 13 36 41 20 11 25 41 13]
44,26,26,1.6923076923076923,1.0,[16 16 33 17 17 11 37  1 39  7]
127,79,58,2.189655172413793,1.3620689655172413,[16 41 48  9 18 24 13 27 14  7 45 47 45 13  7 23 36 24 44 20]
124,100,71,1.7464788732394365,1.408450704225352,[44  3 49 29 32 49 31 43  2 32 38 39 36 30 14 28 14 23 18  7]
140,102,57,2.456140350877193,1.7894736842105263,[14  2  4 18 43 14 15 40 23 27 16 25 10 40  5 32 13 33 35 26]
109,59,57,1.912280701754386,1.0350877192982457,[13 35  2 47 21 49 49 10 11 14 23 38 32 19 17 19 20  8 39  5]
95,57,49,1.9387755102040816,1.163265306122449,[40 35  6 19 30 14 19 23 45 26 28 49 15 22 21 34 49 20 12 32]
113,63,60,1.8833333333333333,1.05,[43 20 28 34 27  9 15 38 34 30 13 13  1 27  9 47 34  4 36 43]
150,72,51,2.9411764705882355,1.411764705882353,[24 18 28 21  7 45  6 32 42  8 30 37 19 47 16 27 15 37 47 34]
167,107,52,3.2115384615384617,2.0576923076923075,[19 17 24 32 49 22 41 11 38 16 10 25 39 49 26 35 35 20 27 49]
120,74,51,2.3529411764705883,1.4509803921568627,[12  9 41 43 37 34 18 10 22 26 26 16 23 25 26 22 13 12 42  5]
112,82,70,1.6,1.1714285714285715,[49 47 27 47  8 37 48 33 15 22 10 24 38 40 35 27  7  7  3  1]
